message,label
don’t let me forget the meeting,REMINDER
Looks good to me.,NO_INTENT
Remind me to deploy after lunch,REMINDER
Can you remind me later,REMINDER
Merge the branch,TASK
Don’t let me forget the meeting.,REMINDER
townhall next week,EVENT
Daily scrum at 11.,EVENT
remind me to update jira,REMINDER
lol that’s funny.,NO_INTENT
We discussed this earlier.,NO_INTENT
Thanks.,NO_INTENT
Prod issue call in 10 mins,EVENT
Sprint planning tomorrow,EVENT
Please remind me before EOD.,REMINDER
We discussed this earlier,NO_INTENT
Looks good to me.,NO_INTENT
remind me about pr review,REMINDER
Sounds good,NO_INTENT
Close the ticket,TASK
Deploy to staging,TASK
Quick call now,EVENT
Done already,NO_INTENT
Meeting with QA post lunch,EVENT
Push the code to main,TASK
Prepare slides for demo,TASK
townhall next week,EVENT
validate api responses.,TASK
lol that’s funny,NO_INTENT
Looks good to me.,NO_INTENT
Close the ticket,TASK
Standup at 10am,EVENT
Please remind me before EOD,REMINDER
Update environment configs,TASK
Meeting with QA post lunch,EVENT
Check the logs,TASK
Reminder for sprint retro,REMINDER
sprint planning tomorrow.,EVENT
Need reminder for release,REMINDER
1:1 with manager today,EVENT
Haha okay,NO_INTENT
cool.,NO_INTENT
standup at 10am.,EVENT
Remind me to check logs.,REMINDER
Prod issue call in 10 mins,EVENT
Sounds good.,NO_INTENT
Check the logs,TASK
Remind me to deploy after lunch,REMINDER
interview moved to monday.,EVENT
Planning session this evening,EVENT
Quick call now,EVENT
Makes sense,NO_INTENT
all good from my side,NO_INTENT
Thanks.,NO_INTENT
Interview moved to Monday.,EVENT
Update environment configs,TASK
Set a reminder for standup.,REMINDER
Set a reminder for standup,REMINDER
Push the code to main.,TASK
Interview moved to Monday,EVENT
okay got it.,NO_INTENT
looks good to me,NO_INTENT
Deploy to staging.,TASK
Update environment configs,TASK
All good from my side.,NO_INTENT
Complete the test cases,TASK
Check the logs,TASK
Release call tonight,EVENT
Remind me to update Jira.,REMINDER
Remind me to check logs,REMINDER
Prod issue call in 10 mins,EVENT
Fix the prod bug,TASK
Demo scheduled for Friday.,EVENT
lol that’s funny,NO_INTENT
Haha okay,NO_INTENT
Quick call now.,EVENT
Daily scrum at 11,EVENT
lol that’s funny,NO_INTENT
close the ticket.,TASK
Ping me to review PR,REMINDER
check the logs,TASK
Push the code to main,TASK
Haha okay.,NO_INTENT
tech discussion at 3 pm,EVENT
prepare slides for demo,TASK
Okay got it.,NO_INTENT
run regression tests.,TASK
Standup at 10am,EVENT
Please remind me before EOD,REMINDER
Raise a Jira ticket.,TASK
Set reminder for client call,REMINDER
quick call now,EVENT
Haha okay,NO_INTENT
Reminder to push code,REMINDER
Noted.,NO_INTENT
Thanks.,NO_INTENT
Makes sense.,NO_INTENT
All good from my side,NO_INTENT
Close the ticket.,TASK
looks good to me,NO_INTENT
Okay got it.,NO_INTENT
Okay got it,NO_INTENT
sprint planning tomorrow,EVENT
lol that’s funny.,NO_INTENT
Townhall next week.,EVENT
Remind me to deploy after lunch.,REMINDER
Deploy to staging.,TASK
I was on leave yesterday,NO_INTENT
Cool.,NO_INTENT
interview moved to monday,EVENT
Check the logs,TASK
Remind me to submit timesheet,REMINDER
Sprint planning tomorrow.,EVENT
Release call tonight.,EVENT
We discussed this earlier,NO_INTENT
let’s sync at 4 today,EVENT
Looks good to me,NO_INTENT
Don’t let me forget the meeting,REMINDER
Okay got it.,NO_INTENT
Done already.,NO_INTENT
Demo scheduled for Friday,EVENT
We discussed this earlier,NO_INTENT
Close the ticket,TASK
Reminder for sprint retro,REMINDER
Interview moved to Monday,EVENT
Standup at 10am,EVENT
push the code to main,TASK
prepare slides for demo.,TASK
Okay got it,NO_INTENT
Remind me to deploy after lunch,REMINDER
Quick call now,EVENT
Sprint planning tomorrow,EVENT
Please remind me before EOD.,REMINDER
Daily scrum at 11.,EVENT
Remind me about PR review,REMINDER
Release call tonight.,EVENT
We discussed this earlier,NO_INTENT
Check the logs.,TASK
Validate API responses,TASK
finish the feature today.,TASK
Townhall next week,EVENT
we discussed this earlier.,NO_INTENT
1:1 with manager today,EVENT
townhall next week,EVENT
Complete the test cases,TASK
Townhall next week.,EVENT
We discussed this earlier,NO_INTENT
townhall next week,EVENT
Meeting with QA post lunch,EVENT
prepare slides for demo.,TASK
release call tonight,EVENT
Haha okay,NO_INTENT
Release call tonight,EVENT
Validate API responses,TASK
Need a reminder for demo.,REMINDER
We discussed this earlier,NO_INTENT
Planning session this evening,EVENT
Reminder to push code,REMINDER
I was on leave yesterday,NO_INTENT
Remind me to update Jira.,REMINDER
Prepare slides for demo,TASK
Release call tonight,EVENT
Remind me to submit timesheet,REMINDER
lol that’s funny,NO_INTENT
Ping me to review PR,REMINDER
Meeting with QA post lunch,EVENT
Please remind me before EOD,REMINDER
Interview moved to Monday,EVENT
Run regression tests.,TASK
update the doc in confluence,TASK
Ping me to review PR,REMINDER
remind me about pr review,REMINDER
Daily scrum at 11.,EVENT
Set reminder for client call,REMINDER
No issues so far.,NO_INTENT
Finish the feature today,TASK
All good from my side.,NO_INTENT
Ping me to review PR.,REMINDER
No issues so far,NO_INTENT
Standup at 10am,EVENT
Don’t let me forget the meeting,REMINDER
Don’t let me forget the meeting,REMINDER
prod issue call in 10 mins.,EVENT
Makes sense,NO_INTENT
Need a reminder for demo,REMINDER
Remind me to deploy after lunch.,REMINDER
Complete the test cases,TASK
Complete the test cases,TASK
Please remind me before EOD,REMINDER
Looks good to me,NO_INTENT
haha okay,NO_INTENT
Remind me about PR review.,REMINDER
fix the prod bug.,TASK
Remind me to submit timesheet,REMINDER
Remind me to check logs.,REMINDER
Push the code to main.,TASK
Ping me to review PR,REMINDER
Planning session this evening,EVENT
lol that’s funny,NO_INTENT
Need a reminder for demo,REMINDER
Merge the branch,TASK
Need a reminder for demo,REMINDER
ping me to review pr,REMINDER
don’t let me forget the meeting,REMINDER
Review the PR.,TASK
lol that’s funny.,NO_INTENT
Close the ticket,TASK
Townhall next week.,EVENT
Interview moved to Monday,EVENT
lol that’s funny.,NO_INTENT
Run regression tests.,TASK
Noted.,NO_INTENT
Remind me to submit timesheet,REMINDER
need reminder for release,REMINDER
Need a reminder for demo,REMINDER
Prod issue call in 10 mins.,EVENT
all good from my side,NO_INTENT
Push the code to main.,TASK
Complete the test cases,TASK
Set reminder for client call,REMINDER
Done already.,NO_INTENT
Noted,NO_INTENT
Complete the test cases.,TASK
Planning session this evening,EVENT
Please remind me before EOD,REMINDER
Deploy to staging,TASK
tech discussion at 3 pm,EVENT
Update the doc in Confluence,TASK
Fix the prod bug.,TASK
Ping me to review PR,REMINDER
Update environment configs,TASK
We discussed this earlier.,NO_INTENT
Meeting with QA post lunch.,EVENT
Interview moved to Monday.,EVENT
Let’s sync at 4 today.,EVENT
Need a reminder for demo,REMINDER
1:1 with manager today,EVENT
yep,NO_INTENT
Run regression tests.,TASK
Prepare slides for demo,TASK
reminder for sprint retro.,REMINDER
all good from my side.,NO_INTENT
Don’t let me forget the meeting,REMINDER
Need a reminder for demo.,REMINDER
Finish the feature today,TASK
Set reminder for client call.,REMINDER
Sounds good.,NO_INTENT
client call tomorrow,EVENT
Remind me to submit timesheet,REMINDER
We discussed this earlier,NO_INTENT
1:1 with manager today.,EVENT
i was on leave yesterday,NO_INTENT
I was on leave yesterday.,NO_INTENT
run regression tests.,TASK
run regression tests,TASK
Validate API responses,TASK
Remind me to check logs,REMINDER
Reminder for sprint retro,REMINDER
Set reminder for client call,REMINDER
Check the logs,TASK
Finish the feature today,TASK
Need a reminder for demo,REMINDER
Cool,NO_INTENT
Reminder to push code,REMINDER
Can you remind me later,REMINDER
Cool,NO_INTENT
Don’t let me forget the meeting,REMINDER
Haha okay,NO_INTENT
Interview moved to Monday,EVENT
1:1 with manager today.,EVENT
Client call tomorrow.,EVENT
Raise a Jira ticket.,TASK
prepare slides for demo,TASK
lol that’s funny.,NO_INTENT
Ping me to review PR,REMINDER
Makes sense,NO_INTENT
Prepare slides for demo.,TASK
Done already.,NO_INTENT
Set reminder for client call,REMINDER
Remind me to check logs,REMINDER
Makes sense,NO_INTENT
Release call tonight,EVENT
let’s sync at 4 today,EVENT
don’t let me forget the meeting,REMINDER
haha okay.,NO_INTENT
Let’s sync at 4 today.,EVENT
Update the doc in Confluence,TASK
All good from my side,NO_INTENT
Let’s sync at 4 today,EVENT
Remind me to update Jira.,REMINDER
Meeting with QA post lunch.,EVENT
We discussed this earlier,NO_INTENT
Reminder to push code,REMINDER
Fix the prod bug.,TASK
Reminder to push code.,REMINDER
Demo scheduled for Friday,EVENT
reminder for sprint retro,REMINDER
Remind me to update Jira,REMINDER
Complete the test cases.,TASK
Planning session this evening,EVENT
Daily scrum at 11,EVENT
Prepare slides for demo,TASK
Validate API responses.,TASK
remind me to submit timesheet,REMINDER
Reminder to push code,REMINDER
client call tomorrow,EVENT
update environment configs,TASK
Looks good to me,NO_INTENT
Remind me to deploy after lunch.,REMINDER
I was on leave yesterday.,NO_INTENT
Validate API responses,TASK
Review the PR,TASK
Standup at 10am,EVENT
Tech discussion at 3 PM.,EVENT
Need a reminder for demo.,REMINDER
Looks good to me.,NO_INTENT
sprint planning tomorrow,EVENT
Meeting with QA post lunch,EVENT
Close the ticket.,TASK
All good from my side,NO_INTENT
Ping me to review PR,REMINDER
1:1 with manager today.,EVENT
Need a reminder for demo,REMINDER
Makes sense,NO_INTENT
Don’t let me forget the meeting,REMINDER
remind me to update jira,REMINDER
Planning session this evening,EVENT
Reminder for sprint retro,REMINDER
quick call now.,EVENT
All good from my side,NO_INTENT
sounds good,NO_INTENT
Validate API responses,TASK
Review the PR,TASK
deploy to staging,TASK
Release call tonight,EVENT
Looks good to me.,NO_INTENT
Update environment configs,TASK
Prepare slides for demo,TASK
I was on leave yesterday,NO_INTENT
lol that’s funny,NO_INTENT
Sounds good,NO_INTENT
All good from my side,NO_INTENT
Need a reminder for demo.,REMINDER
Noted.,NO_INTENT
Don’t let me forget the meeting.,REMINDER
close the ticket,TASK
Remind me to submit timesheet,REMINDER
Need reminder for release.,REMINDER
Set reminder for client call,REMINDER
Noted,NO_INTENT
Thanks,NO_INTENT
No issues so far,NO_INTENT
Raise a Jira ticket,TASK
Need a reminder for demo,REMINDER
Looks good to me.,NO_INTENT
thanks,NO_INTENT
Reminder for sprint retro,REMINDER
All good from my side,NO_INTENT
Quick call now,EVENT
haha okay,NO_INTENT
no issues so far,NO_INTENT
client call tomorrow,EVENT
Merge the branch.,TASK
interview moved to monday.,EVENT
deploy to staging,TASK
remind me to submit timesheet,REMINDER
review the pr,TASK
haha okay.,NO_INTENT
Cool,NO_INTENT
Please remind me before EOD,REMINDER
reminder for sprint retro,REMINDER
Thanks,NO_INTENT
Planning session this evening,EVENT
Cool,NO_INTENT
Cool,NO_INTENT
Review the PR.,TASK
All good from my side,NO_INTENT
lol that’s funny,NO_INTENT
need a reminder for demo,REMINDER
Remind me to update Jira,REMINDER
Planning session this evening,EVENT
Merge the branch,TASK
remind me about pr review.,REMINDER
check the logs,TASK
Interview moved to Monday,EVENT
tech discussion at 3 pm,EVENT
Check the logs.,TASK
Finish the feature today.,TASK
Okay got it,NO_INTENT
planning session this evening.,EVENT
Set a reminder for standup,REMINDER
Haha okay,NO_INTENT
Validate API responses,TASK
Done already,NO_INTENT
remind me to check logs.,REMINDER
Need reminder for release,REMINDER
Let’s sync at 4 today,EVENT
Deploy to staging,TASK
Let’s sync at 4 today,EVENT
Need a reminder for demo,REMINDER
Reminder to push code,REMINDER
Let’s sync at 4 today,EVENT
Prepare slides for demo.,TASK
reminder for sprint retro.,REMINDER
tech discussion at 3 pm,EVENT
Yep,NO_INTENT
Sounds good,NO_INTENT
Standup at 10am.,EVENT
Validate API responses,TASK
Daily scrum at 11,EVENT
prod issue call in 10 mins.,EVENT
Yep,NO_INTENT
Okay got it,NO_INTENT
Noted,NO_INTENT
Complete the test cases,TASK
Interview moved to Monday,EVENT
All good from my side,NO_INTENT
Update environment configs,TASK
Client call tomorrow,EVENT
tech discussion at 3 pm.,EVENT
Looks good to me,NO_INTENT
no issues so far.,NO_INTENT
cool.,NO_INTENT
Fix the prod bug.,TASK
Done already,NO_INTENT
Need a reminder for demo,REMINDER
Townhall next week,EVENT
I was on leave yesterday,NO_INTENT
Deploy to staging.,TASK
Okay got it,NO_INTENT
remind me about pr review.,REMINDER
We discussed this earlier,NO_INTENT
Update environment configs.,TASK
Run regression tests,TASK
haha okay,NO_INTENT
Sprint planning tomorrow.,EVENT
Tech discussion at 3 PM,EVENT
Update the doc in Confluence.,TASK
Okay got it,NO_INTENT
lol that’s funny,NO_INTENT
Run regression tests,TASK
Reminder to push code,REMINDER
Remind me about PR review,REMINDER
Quick call now,EVENT
done already,NO_INTENT
All good from my side,NO_INTENT
Finish the feature today.,TASK
Quick call now,EVENT
Noted,NO_INTENT
Please remind me before EOD,REMINDER
Set a reminder for standup,REMINDER
Raise a Jira ticket,TASK
Sounds good,NO_INTENT
we discussed this earlier.,NO_INTENT
Meeting with QA post lunch.,EVENT
Update environment configs,TASK
remind me about pr review,REMINDER
1:1 with manager today.,EVENT
Remind me about PR review,REMINDER
need a reminder for demo,REMINDER
Remind me about PR review,REMINDER
Validate API responses.,TASK
Raise a Jira ticket.,TASK
Remind me to deploy after lunch.,REMINDER
merge the branch,TASK
haha okay,NO_INTENT
Meeting with QA post lunch,EVENT
Merge the branch,TASK
Okay got it,NO_INTENT
Tech discussion at 3 PM.,EVENT
I was on leave yesterday,NO_INTENT
Complete the test cases.,TASK
Remind me to check logs,REMINDER
Planning session this evening,EVENT
planning session this evening,EVENT
Tech discussion at 3 PM.,EVENT
Looks good to me.,NO_INTENT
Yep,NO_INTENT
Set reminder for client call,REMINDER
Prepare slides for demo,TASK
Prod issue call in 10 mins,EVENT
Can you remind me later,REMINDER
Fix the prod bug,TASK
Don’t let me forget the meeting,REMINDER
Validate API responses,TASK
We discussed this earlier,NO_INTENT
interview moved to monday,EVENT
Meeting with QA post lunch,EVENT
Set reminder for client call,REMINDER
Let’s sync at 4 today.,EVENT
Meeting with QA post lunch.,EVENT
Daily scrum at 11.,EVENT
standup at 10am,EVENT
close the ticket,TASK
Push the code to main,TASK
All good from my side.,NO_INTENT
I was on leave yesterday.,NO_INTENT
Please remind me before EOD.,REMINDER
daily scrum at 11,EVENT
Tech discussion at 3 PM,EVENT
Complete the test cases,TASK
Tech discussion at 3 PM.,EVENT
Quick call now,EVENT
Looks good to me,NO_INTENT
planning session this evening.,EVENT
Thanks,NO_INTENT
Remind me to submit timesheet.,REMINDER
can you remind me later,REMINDER
Need a reminder for demo.,REMINDER
Interview moved to Monday,EVENT
Yep.,NO_INTENT
Interview moved to Monday.,EVENT
We discussed this earlier,NO_INTENT
Thanks,NO_INTENT
Deploy to staging,TASK
No issues so far,NO_INTENT
Daily scrum at 11.,EVENT
Remind me to submit timesheet,REMINDER
Prepare slides for demo,TASK
Check the logs.,TASK
Close the ticket.,TASK
Need a reminder for demo.,REMINDER
Thanks,NO_INTENT
Demo scheduled for Friday,EVENT
Remind me to deploy after lunch.,REMINDER
sounds good,NO_INTENT
cool.,NO_INTENT
Ping me to review PR,REMINDER
All good from my side,NO_INTENT
looks good to me,NO_INTENT
All good from my side,NO_INTENT
Okay got it,NO_INTENT
Release call tonight.,EVENT
Okay got it,NO_INTENT
push the code to main,TASK
No issues so far,NO_INTENT
Prepare slides for demo,TASK
Sprint planning tomorrow,EVENT
sprint planning tomorrow,EVENT
Okay got it,NO_INTENT
Release call tonight,EVENT
Remind me to submit timesheet,REMINDER
let’s sync at 4 today,EVENT
Set a reminder for standup.,REMINDER
done already,NO_INTENT
remind me to update jira,REMINDER
Demo scheduled for Friday,EVENT
Reminder to push code.,REMINDER
1:1 with manager today,EVENT
Raise a Jira ticket,TASK
Finish the feature today.,TASK
We discussed this earlier,NO_INTENT
Update the doc in Confluence,TASK
Okay got it,NO_INTENT
Meeting with QA post lunch,EVENT
No issues so far,NO_INTENT
noted,NO_INTENT
Let’s sync at 4 today,EVENT
Reminder for sprint retro,REMINDER
yep,NO_INTENT
looks good to me,NO_INTENT
Remind me about PR review,REMINDER
Review the PR,TASK
Prod issue call in 10 mins,EVENT
Thanks,NO_INTENT
Tech discussion at 3 PM,EVENT
review the pr.,TASK
Validate API responses,TASK
all good from my side,NO_INTENT
Remind me to submit timesheet,REMINDER
Remind me to check logs.,REMINDER
Interview moved to Monday,EVENT
Haha okay.,NO_INTENT
client call tomorrow.,EVENT
Release call tonight,EVENT
